109,138,61,2.6,88,11,142
64,86,38,1.6,54,45,86
82,101,42,2,62,23,109
39,56,30,1.2,38,52,56
128,162,48,2.5,78,15,169
241,285,64,4.2,98,6,291
173,189,47,2.9,60,41,223
11,16,10,0.6,22,51,26
21,45,14,1,29,52,45
19,30,15,0.7,30,45,30
16,29,11,0.8,25,56,29
48,63,29,1.3,45,29,66
40,48,29,1.2,41,46,56
46,55,31,1.5,49,31,64
102,126,59,2.5,70,10,134
59,41,35,1.4,39,42,80
29,45,22,0.9,32,43,45
45,60,30,1.2,50,35,63
30,45,28,1.1,46,47,45
61,81,43,1.6,69,30,82
135,178,67,2.8,95,14,179
126,166,62,2.9,90,30,166
219,268,94,4.8,123,10,269
169,219,65,3.3,94,54,219
10,20,9,0.4,21,59,30
16,21,19,0.6,34,40,23
11,18,11,0.3,21,61,31
58,87,48,1.7,76,30,78
43,84,28,1.1,53,59,67
50,148,23,1.2,49,63,99
45,111,28,1.5,62,52,81
111,168,69,3.4,93,14,145
47,98,29,1.3,52,56,74
114,147,40,2.8,75,14,149
91,117,36,2.3,67,44,119
138,158,46,2.4,68,12,182
111,125,34,2,60,43,145
15,25,13,0.5,21,53,27
27,46,19,0.8,35,53,46
63,94,53,1.9,71,19,85
106,128,76,2.8,90,11,139
27,47,27,0.7,39,59,47
82,107,67,2.3,78,20,109
82,108,68,2.4,74,24,108
95,117,66,2.7,84,18,125
353,384,109,4.6,123,20,402
165,194,67,2.4,76,30,215
74,81,42,1.5,61,36,99
115,186,71,2.5,72,41,151
8,35,6,0.3,15,65,35
18,25,27,0.7,34,50,26
115,138,75,2.2,93,16,150
221,263,118,4,125,8,271
148,168,79,2.8,92,23,197
24,42,24,1,42,61,42
53,81,45,1,47,44,72
89,120,57,1.8,60,56,118
40,75,28,0.9,38,56,62
118,141,71,2.3,75,32,155
72,97,39,1.2,46,68,96
143,182,63,1.4,48,38,190
135,146,52,2,57,12,179
66,97,19,1.2,31,73,89
5,32,5,0.3,8,73,37
27,40,19,0.6,21,68,40
88,102,53,1.6,49,42,117
120,130,66,2,64,39,157
102,67,33,1.6,59,30,133
67,40,23,1.2,36,66,90
9,16,16,0.5,18,65,33
24,28,26,0.7,38,55,35
98,111,58,2.1,77,37,129
111,116,53,2.2,77,47,146
188,173,73,2.8,84,24,238
265,295,73,3.1,95,27,315
393,449,100,3.8,110,25,428
296,204,79,3.2,88,60,346
105,52,67,2.1,72,56,138
71,84,38,1.1,61,44,95
64,72,34,1.2,60,64,87
164,175,45,2.2,79,30,214
259,284,78,2.7,101,26,309
263,300,102,3.4,102,18,313
211,246,130,3.6,92,14,261
260,327,133,4.7,119,19,310
354,389,78,5.2,122,13,403
316,250,81,3.7,106,18,366
16,24,13,0.5,25,70,35
78,102,33,1.5,71,47,103
38,57,23,0.8,48,70,54
135,165,60,2.6,93,40,178
218,248,96,4.2,102,18,268
57,78,27,1.3,40,74,77
20,35,16,0.8,35,66,35
16,28,14,0.6,29,77,39
48,72,26,1.1,53,65,66
131,166,68,2.3,92,38,172
94,118,45,1.6,68,72,124
81,101,53,1.7,72,45,107
155,196,76,2.4,80,68,205
11,23,9,0.4,26,82,41
20,75,14,0.6,37,77,62
21,79,13,0.5,31,86,64
94,173,43,1.5,89,61,124
113,198,76,2.1,72,97,148
83,241,27,1.2,50,82,145
37,124,17,0.6,36,91,87
46,93,17,0.8,46,78,72
10,27,5,0.4,23,87,44
25,64,11,0.6,43,92,57
47,115,16,0.8,53,96,82
134,183,44,1.6,69,146,177
220,249,53,2,93,115,270
200,237,43,1.6,92,159,250
269,318,43,2,111,137,319
249,300,34,2.4,107,86,299
128,171,25,1.7,66,90,168
39,76,7,0.6,37,95,63
31,78,8,0.5,58,92,64
133,183,35,1.8,81,89,176
104,117,17,0.9,60,125,137
99,159,21,1,58,135,130
23,80,6,0.5,36,93,65
32,132,8,0.6,40,100,91
22,80,6,0.4,29,100,65
53,143,12,0.7,58,109,96
97,176,20,0.8,62,144,128
174,237,38,1.5,82,184,224
121,239,19,0.9,50,145,159
87,386,27,1.3,52,94,251
60,112,17,1,60,94,81
100,136,25,1.4,75,136,131
157,190,25,1.3,71,194,207
229,263,33,1.9,79,188,279
91,142,16,1,61,130,120
51,113,12,0.7,68,80,82
91,124,19,1.4,71,101,120
138,124,17,1.5,65,115,183
61,84,15,0.8,65,87,83
60,80,7,0.6,54,99,81
48,79,7,0.6,56,107,67
58,101,9,0.6,54,143,86
116,147,21,0.9,41,145,151
115,133,19,0.9,47,140,151
129,190,20,1,69,153,171
37,82,4,0.4,28,86,66
51,93,6,0.6,48,127,73
61,98,8,0.7,49,141,84
89,143,17,0.9,68,175,118
103,158,19,1,67,200,136
121,186,19,0.8,41,161,159
23,46,3,0.3,21,95,48
38,127,6,0.4,43,93,89
26,59,3,0.3,17,87,55
23,53,4,0.4,36,99,51
74,124,27,0.9,61,117,99
63,102,12,0.9,45,103,85
74,107,16,1,46,157,99
61,106,33,1.3,52,119,83
50,87,27,1.2,50,107,69
24,20,3,0.8,29,92,46
34,68,7,0.6,44,132,77
52,124,10,0.7,57,109,87
17,63,7,0.3,26,94,56
59,181,7,0.5,61,107,115
45,121,10,0.6,49,128,86
56,120,25,1,60,184,122
77,142,23,0.9,56,236,171
106,158,15,1,45,210,145
79,130,9,0.9,46,157,105
107,168,25,1.5,53,234,169
